Id,Label,timeset,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Authority,Hub,componentnumber,strongcompnum,clustering
Longship,Longship,,1,0,0,0,0,4,0,4,190,0,190,0.014717,0,0,45,0
Ancient Bark,Ancient Bark,,1,1,1,1,0,0,1,1,0,40,40,0,0.002207,0,83,0
Greydwarf eye,Greydwarf eye,,1,1,1,1,0,0,1,1,0,10,10,0,0.00114,0,84,0
Portal,Portal,,1,0,0,0,0,3,0,3,32,0,32,0.007603,0,0,44,0
Raft,Raft,,4,0,0,0,0,3,0,3,36,0,36,0.156431,0,0,12,0
Rag,Rag,,10,0,0,0,0,1,0,1,3,0,3,0.007454,0,0,78,0
Rags,Rags,,10,0,0,0,0,1,0,1,3,0,3,0.007454,0,0,77,0
Smelter,Smelter,,7,0,0,0,0,2,0,2,25,0,25,0.036245,0,0,62,0
Smith’s Anvil,Smith’s Anvil,,0,0,0,0,0,2,0,2,25,0,25,0.168748,0,0,11,0
Stone Axe,Stone Axe,,4,0,0,0,0,2,0,2,9,0,9,0.172043,0,0,10,0
Stone Cutter,Stone Cutter,,4,0,0,0,0,3,0,3,16,0,16,0.203191,0,0,9,0
Stone Pickaxe,Stone Pickaxe,,7,0,0,0,0,2,0,2,13,0,13,0.172043,0,0,8,0
Tanning Rack,Tanning Rack,,4,0,0,0,0,4,0,4,50,0,50,0.18422,0,0,7,0
Throwing Spear,Throwing Spear,,4,0,0,0,0,2,0,2,9,0,9,0.164168,0,0,6,0
Troll Hide,Troll Hide,,11,1,1,1,0,0,2,2,0,40,40,0,0,3,87,0
Troll hide armor,Troll hide armor,,11,0,0,0,0,1,0,1,20,0,20,0,0,3,86,0
Troll leather armor,Troll leather armor,,11,0,0,0,0,1,0,1,20,0,20,0,0,3,85,0
Ward,Ward,,4,0,0,0,0,3,0,3,20,0,20,0.146527,0,0,5,0
Greydwarf Eye,Greydwarf Eye,,4,1,1,1,0,0,1,1,0,5,5,0,0.021978,0,88,0
Wood arrow,Wood arrow,,4,0,0,0,0,1,0,1,2,0,2,0.137601,0,0,4,0
Wood shield,Wood shield,,4,0,0,0,0,1,0,1,5,0,5,0.137601,0,0,3,0
Wood shortbow,Wood shortbow,,4,0,0,0,0,2,0,2,10,0,10,0.145054,0,0,2,0
Wood Torch,Wood Torch,,9,0,0,0,0,2,0,2,2,0,2,0.148977,0,0,1,0
Workbench,Workbench,,4,0,0,0,0,1,0,1,10,0,10,0.137601,0,0,0,0
